"FullName","Length"
"E:\Goodsites\oando-consolidated\features\buddy-planner\components\auth\__tests__\AuthShell.test.tsx","1719"
"E:\Goodsites\oando-consolidated\features\buddy-planner\components\common\Toaster.tsx","744"
"E:\Goodsites\oando-consolidated\features\buddy-planner\components\editor\BuddyCraftAssistant.tsx","7923"
"E:\Goodsites\oando-consolidated\features\buddy-planner\components\editor\BuddyPlannerPage.tsx","27925"
"E:\Goodsites\oando-consolidated\features\buddy-planner\components\editor\CalibrateScaleModal.tsx","6196"
"E:\Goodsites\oando-consolidated\features\buddy-planner\components\editor\CanvasFinder.tsx","6488"
"E:\Goodsites\oando-consolidated\features\buddy-planner\components\editor\CommandPalette.tsx","18861"
"E:\Goodsites\oando-consolidated\features\buddy-planner\components\editor\commandPaletteActions.test.ts","3360"
"E:\Goodsites\oando-consolidated\features\buddy-planner\components\editor\commandPaletteActions.ts","10695"
"E:\Goodsites\oando-consolidated\features\buddy-planner\components\editor\ConfirmDialog.tsx","2282"
"E:\Goodsites\oando-consolidated\features\buddy-planner\components\editor\ConflictModal.tsx","2139"
"E:\Goodsites\oando-consolidated\features\buddy-planner\components\editor\ContextMenu.tsx","15381"
"E:\Goodsites\oando-consolidated\features\buddy-planner\components\editor\CSVImportSummaryModal.tsx","3382"
"E:\Goodsites\oando-consolidated\features\buddy-planner\components\editor\EditorDesktopGate.tsx","3756"
"E:\Goodsites\oando-consolidated\features\buddy-planner\components\editor\EditorRouteEntry.tsx","556"
"E:\Goodsites\oando-consolidated\features\buddy-planner\components\editor\EditorViewNav.tsx","3265"
"E:\Goodsites\oando-consolidated\features\buddy-planner\components\editor\EngineHost.tsx","8127"
"E:\Goodsites\oando-consolidated\features\buddy-planner\components\editor\FirstRunCoach.tsx","10208"
"E:\Goodsites\oando-consolidated\features\buddy-planner\components\editor\FirstUseTooltip.tsx","1955"
"E:\Goodsites\oando-consolidated\features\buddy-planner\components\editor\GuestModePage.tsx","4875"
"E:\Goodsites\oando-consolidated\features\buddy-planner\components\editor\ImpersonationBanner.tsx","2021"
"E:\Goodsites\oando-consolidated\features\buddy-planner\components\editor\KeyboardShortcutsOverlay.tsx","15488"
"E:\Goodsites\oando-consolidated\features\buddy-planner\components\editor\MapView.tsx","12958"
"E:\Goodsites\oando-consolidated\features\buddy-planner\components\editor\Minimap.tsx","14404"
"E:\Goodsites\oando-consolidated\features\buddy-planner\components\editor\PresentationOverlay.tsx","10290"
"E:\Goodsites\oando-consolidated\features\buddy-planner\components\editor\SampleOfficeCallout.tsx","3557"
"E:\Goodsites\oando-consolidated\features\buddy-planner\components\editor\ScaleSettingsPopover.tsx","6243"
"E:\Goodsites\oando-consolidated\features\buddy-planner\components\editor\SmartWizardModal.tsx","13876"
"E:\Goodsites\oando-consolidated\features\buddy-planner\components\editor\StatusBar.tsx","9741"
"E:\Goodsites\oando-consolidated\features\buddy-planner\components\editor\TopBar.tsx","22782"
"E:\Goodsites\oando-consolidated\features\buddy-planner\components\editor\ViewAsMenu.tsx","4011"
"E:\Goodsites\oando-consolidated\features\buddy-planner\components\editor\LeftSidebar\CatalogueBridgeShell.tsx","11313"
"E:\Goodsites\oando-consolidated\features\buddy-planner\components\editor\LeftSidebar\CollapsibleSection.tsx","2342"
"E:\Goodsites\oando-consolidated\features\buddy-planner\components\editor\LeftSidebar\ElementLibrary.tsx","49785"
"E:\Goodsites\oando-consolidated\features\buddy-planner\components\editor\LeftSidebar\LayerVisibilityPanel.tsx","3423"
"E:\Goodsites\oando-consolidated\features\buddy-planner\components\editor\LeftSidebar\LibraryPreview.tsx","18391"
"E:\Goodsites\oando-consolidated\features\buddy-planner\components\editor\LeftSidebar\ToolSelector.tsx","9288"
"E:\Goodsites\oando-consolidated\features\buddy-planner\components\editor\reports\FloorCompareSparkline.tsx","3330"
"E:\Goodsites\oando-consolidated\features\buddy-planner\components\editor\RightSidebar\AnnotationsPanel.tsx","7952"
"E:\Goodsites\oando-consolidated\features\buddy-planner\components\editor\RightSidebar\PanelEmptyState.tsx","4300"
"E:\Goodsites\oando-consolidated\features\buddy-planner\components\editor\RightSidebar\PanelHeader.tsx","3632"
"E:\Goodsites\oando-consolidated\features\buddy-planner\components\editor\RightSidebar\PanelSection.tsx","4035"
"E:\Goodsites\oando-consolidated\features\buddy-planner\components\editor\RightSidebar\PropertiesPanel.tsx","64456"
"E:\Goodsites\oando-consolidated\features\buddy-planner\components\editor\RightSidebar\RecentActivityPanel.tsx","10538"
"E:\Goodsites\oando-consolidated\features\buddy-planner\components\editor\RightSidebar\RightSidebar.tsx","762"
"E:\Goodsites\oando-consolidated\features\buddy-planner\components\editor\RightSidebar\SeveritySummary.tsx","991"
"E:\Goodsites\oando-consolidated\features\buddy-planner\components\editor\RightSidebar\SidebarToggle.tsx","4161"
"E:\Goodsites\oando-consolidated\features\buddy-planner\components\editor\Share\AccessTable.tsx","2725"
"E:\Goodsites\oando-consolidated\features\buddy-planner\components\editor\Share\ShareLinkSection.tsx","3869"
"E:\Goodsites\oando-consolidated\features\buddy-planner\components\editor\Share\VisibilityRadio.tsx","1480"
"E:\Goodsites\oando-consolidated\features\buddy-planner\components\editor\TopBar\FileMenu.test.tsx","7013"
"E:\Goodsites\oando-consolidated\features\buddy-planner\components\editor\TopBar\FileMenu.tsx","8290"
"E:\Goodsites\oando-consolidated\features\buddy-planner\components\editor\__tests__\BuddyPlannerPage.test.tsx","4195"
"E:\Goodsites\oando-consolidated\features\buddy-planner\components\editor\__tests__\engineHostTabs.test.tsx","1980"
"E:\Goodsites\oando-consolidated\features\buddy-planner\components\editor\__tests__\routeOwnership.test.tsx","2853"
"E:\Goodsites\oando-consolidated\features\buddy-planner\components\help\HelpPage.tsx","101191"
"E:\Goodsites\oando-consolidated\features\buddy-planner\components\help\HelpSearchPalette.tsx","5917"
"E:\Goodsites\oando-consolidated\features\buddy-planner\components\help\helpSections.ts","1432"
"E:\Goodsites\oando-consolidated\features\buddy-planner\components\ui\Button.tsx","2707"
"E:\Goodsites\oando-consolidated\features\buddy-planner\components\ui\index.ts","189"
"E:\Goodsites\oando-consolidated\features\buddy-planner\components\ui\Input.tsx","1659"
"E:\Goodsites\oando-consolidated\features\buddy-planner\components\ui\Modal.tsx","4846"
"E:\Goodsites\oando-consolidated\features\buddy-planner\components\ui\RouteLoadingFallback.tsx","1271"
"E:\Goodsites\oando-consolidated\features\buddy-planner\components\ui\ThemeToggle.tsx","2225"
"E:\Goodsites\oando-consolidated\features\buddy-planner\components\workspace\BuddyPlannerApp.tsx","1303"
"E:\Goodsites\oando-consolidated\features\buddy-planner\components\workspace\WorkspacePlannerApp.tsx","963"
"E:\Goodsites\oando-consolidated\features\buddy-planner\data\elementLibraryCatalog.ts","8160"
"E:\Goodsites\oando-consolidated\features\buddy-planner\data\templates\coworking-hub.ts","5264"
"E:\Goodsites\oando-consolidated\features\buddy-planner\data\templates\executive-floor.ts","5100"
"E:\Goodsites\oando-consolidated\features\buddy-planner\data\templates\index.ts","2313"
"E:\Goodsites\oando-consolidated\features\buddy-planner\data\templates\mixed-office.ts","5790"
"E:\Goodsites\oando-consolidated\features\buddy-planner\data\templates\open-plan-office.ts","6736"
"E:\Goodsites\oando-consolidated\features\buddy-planner\data\templates\small-studio.ts","4263"
"E:\Goodsites\oando-consolidated\features\buddy-planner\hooks\useActiveFloorElements.ts","1421"
"E:\Goodsites\oando-consolidated\features\buddy-planner\hooks\useBuildVersion.ts","6492"
"E:\Goodsites\oando-consolidated\features\buddy-planner\hooks\useCan.ts","79"
"E:\Goodsites\oando-consolidated\features\buddy-planner\hooks\useCanEdit.ts","46"
"E:\Goodsites\oando-consolidated\features\buddy-planner\hooks\useCanvasFinder.ts","4266"
"E:\Goodsites\oando-consolidated\features\buddy-planner\hooks\useCustomShapes.ts","1267"
"E:\Goodsites\oando-consolidated\features\buddy-planner\hooks\useDropdownMenu.ts","4774"
"E:\Goodsites\oando-consolidated\features\buddy-planner\hooks\useElementSpawnAnimation.ts","9386"
"E:\Goodsites\oando-consolidated\features\buddy-planner\hooks\useFirstUseTooltip.ts","2684"
"E:\Goodsites\oando-consolidated\features\buddy-planner\hooks\useGhostCursorFloorReset.ts","578"
"E:\Goodsites\oando-consolidated\features\buddy-planner\hooks\useLibraryCollapse.ts","1744"
"E:\Goodsites\oando-consolidated\features\buddy-planner\hooks\useLibraryFavorites.ts","1746"
"E:\Goodsites\oando-consolidated\features\buddy-planner\hooks\usePresentationShortcuts.ts","3742"
"E:\Goodsites\oando-consolidated\features\buddy-planner\hooks\useRecentLibraryItems.ts","1334"
"E:\Goodsites\oando-consolidated\features\buddy-planner\hooks\useSpatialIndex.ts","4802"
"E:\Goodsites\oando-consolidated\features\buddy-planner\hooks\useTemporalState.ts","2253"
"E:\Goodsites\oando-consolidated\features\buddy-planner\hooks\useViewportNarrow.ts","1990"
"E:\Goodsites\oando-consolidated\features\buddy-planner\hooks\useWallDrawing.ts","19602"
"E:\Goodsites\oando-consolidated\features\buddy-planner\lib\alignment.ts","3417"
"E:\Goodsites\oando-consolidated\features\buddy-planner\lib\audit.ts","1170"
"E:\Goodsites\oando-consolidated\features\buddy-planner\lib\auditRepository.ts","1688"
"E:\Goodsites\oando-consolidated\features\buddy-planner\lib\buildRoom.ts","6044"
"E:\Goodsites\oando-consolidated\features\buddy-planner\lib\calibrateScale.ts","2352"
"E:\Goodsites\oando-consolidated\features\buddy-planner\lib\canvasFocus.ts","1860"
"E:\Goodsites\oando-consolidated\features\buddy-planner\lib\canvasStageSize.ts","692"
"E:\Goodsites\oando-consolidated\features\buddy-planner\lib\cn.ts","329"
"E:\Goodsites\oando-consolidated\features\buddy-planner\lib\commandPaletteFilter.ts","2063"
"E:\Goodsites\oando-consolidated\features\buddy-planner\lib\commandPaletteRecents.ts","6043"
"E:\Goodsites\oando-consolidated\features\buddy-planner\lib\constants.ts","9325"
"E:\Goodsites\oando-consolidated\features\buddy-planner\lib\elementBounds.ts","4412"
"E:\Goodsites\oando-consolidated\features\buddy-planner\lib\elementDeletion.ts","5491"
"E:\Goodsites\oando-consolidated\features\buddy-planner\lib\elementLibraryRecents.ts","3261"
"E:\Goodsites\oando-consolidated\features\buddy-planner\lib\elementsTo3D.ts","3203"
"E:\Goodsites\oando-consolidated\features\buddy-planner\lib\elementsToProductScene.ts","6942"
"E:\Goodsites\oando-consolidated\features\buddy-planner\lib\errorMessages.ts","4597"
"E:\Goodsites\oando-consolidated\features\buddy-planner\lib\filterPresetsStorage.ts","10"
"E:\Goodsites\oando-consolidated\features\buddy-planner\lib\geometry.ts","9218"
"E:\Goodsites\oando-consolidated\features\buddy-planner\lib\invitePreview.ts","998"
"E:\Goodsites\oando-consolidated\features\buddy-planner\lib\layerCategory.ts","4114"
"E:\Goodsites\oando-consolidated\features\buddy-planner\lib\marquee.ts","1520"
"E:\Goodsites\oando-consolidated\features\buddy-planner\lib\minimapViewportSize.ts","664"
"E:\Goodsites\oando-consolidated\features\buddy-planner\lib\permissions.ts","87"
"E:\Goodsites\oando-consolidated\features\buddy-planner\lib\pinnedOffices.ts","3130"
"E:\Goodsites\oando-consolidated\features\buddy-planner\lib\prefersReducedMotion.ts","958"
"E:\Goodsites\oando-consolidated\features\buddy-planner\lib\publicEnv.ts","1524"
"E:\Goodsites\oando-consolidated\features\buddy-planner\lib\recentOffices.ts","2895"
"E:\Goodsites\oando-consolidated\features\buddy-planner\lib\slug.ts","1371"
"E:\Goodsites\oando-consolidated\features\buddy-planner\lib\smartWizard.ts","8758"
"E:\Goodsites\oando-consolidated\features\buddy-planner\lib\spatialIndex.ts","6027"
"E:\Goodsites\oando-consolidated\features\buddy-planner\lib\stageRegistry.ts","932"
"E:\Goodsites\oando-consolidated\features\buddy-planner\lib\supabase.ts","929"
"E:\Goodsites\oando-consolidated\features\buddy-planner\lib\svgSanitize.ts","3209"
"E:\Goodsites\oando-consolidated\features\buddy-planner\lib\telemetry.ts","3032"
"E:\Goodsites\oando-consolidated\features\buddy-planner\lib\textTruncate.ts","1016"
"E:\Goodsites\oando-consolidated\features\buddy-planner\lib\time.ts","2071"
"E:\Goodsites\oando-consolidated\features\buddy-planner\lib\units.ts","4477"
"E:\Goodsites\oando-consolidated\features\buddy-planner\lib\useDocumentTitle.ts","909"
"E:\Goodsites\oando-consolidated\features\buddy-planner\lib\wallAttachment.ts","5863"
"E:\Goodsites\oando-consolidated\features\buddy-planner\lib\wallDimensionPill.ts","5805"
"E:\Goodsites\oando-consolidated\features\buddy-planner\lib\wallEditing.ts","14065"
"E:\Goodsites\oando-consolidated\features\buddy-planner\lib\wallPath.ts","12914"
"E:\Goodsites\oando-consolidated\features\buddy-planner\lib\wallPolygon.ts","16706"
"E:\Goodsites\oando-consolidated\features\buddy-planner\lib\wallSnap.ts","4662"
"E:\Goodsites\oando-consolidated\features\buddy-planner\lib\workstationSlots.ts","1619"
"E:\Goodsites\oando-consolidated\features\buddy-planner\lib\assistant\assistantRepository.ts","2242"
"E:\Goodsites\oando-consolidated\features\buddy-planner\lib\auth\AuthProvider.tsx","2447"
"E:\Goodsites\oando-consolidated\features\buddy-planner\lib\auth\humanizeAuthError.ts","2441"
"E:\Goodsites\oando-consolidated\features\buddy-planner\lib\auth\session.ts","269"
"E:\Goodsites\oando-consolidated\features\buddy-planner\lib\catalogue\vectaFloorPlansRepository.ts","8218"
"E:\Goodsites\oando-consolidated\features\buddy-planner\lib\demo\demo-office-seed.json","86227"
"E:\Goodsites\oando-consolidated\features\buddy-planner\lib\engineAdapter\capabilityMatrix.ts","1135"
"E:\Goodsites\oando-consolidated\features\buddy-planner\lib\engineAdapter\ownership.ts","1268"
"E:\Goodsites\oando-consolidated\features\buddy-planner\lib\engineAdapter\payloadTransform.ts","1611"
"E:\Goodsites\oando-consolidated\features\buddy-planner\lib\engineAdapter\registry.ts","715"
"E:\Goodsites\oando-consolidated\features\buddy-planner\lib\engineAdapter\types.ts","1599"
"E:\Goodsites\oando-consolidated\features\buddy-planner\lib\engineAdapter\fabric\FabricAdapter.ts","1003"
"E:\Goodsites\oando-consolidated\features\buddy-planner\lib\engineAdapter\fabric\FabricEngine.tsx","7291"
"E:\Goodsites\oando-consolidated\features\buddy-planner\lib\engineAdapter\konva\DockableToolbar.tsx","8767"
"E:\Goodsites\oando-consolidated\features\buddy-planner\lib\engineAdapter\konva\KonvaAdapter.ts","1050"
"E:\Goodsites\oando-consolidated\features\buddy-planner\lib\engineAdapter\konva\KonvaEngine.tsx","265"
"E:\Goodsites\oando-consolidated\features\buddy-planner\lib\engineAdapter\three3d\ThreeAdapter.ts","1047"
"E:\Goodsites\oando-consolidated\features\buddy-planner\lib\engineAdapter\three3d\ThreeScene.tsx","5548"
"E:\Goodsites\oando-consolidated\features\buddy-planner\lib\engineAdapter\tldraw\TldrawAdapter.ts","988"
"E:\Goodsites\oando-consolidated\features\buddy-planner\lib\engineAdapter\__tests__\ownership.test.ts","426"
"E:\Goodsites\oando-consolidated\features\buddy-planner\lib\local\index.ts","494"
"E:\Goodsites\oando-consolidated\features\buddy-planner\lib\local\plannerDocument.ts","5291"
"E:\Goodsites\oando-consolidated\features\buddy-planner\lib\local\plannerPersistence.ts","6025"
"E:\Goodsites\oando-consolidated\features\buddy-planner\lib\local\plannerRuntime.ts","2860"
"E:\Goodsites\oando-consolidated\features\buddy-planner\lib\local\__tests__\plannerRuntime.test.ts","3076"
"E:\Goodsites\oando-consolidated\features\buddy-planner\lib\primitives\buildPrimitive.ts","3779"
"E:\Goodsites\oando-consolidated\features\buddy-planner\lib\schema\projectSchema.ts","607"
"E:\Goodsites\oando-consolidated\features\buddy-planner\lib\teams\teamRepository.ts","2892"
"E:\Goodsites\oando-consolidated\features\buddy-planner\lib\teams\useMyTeams.ts","471"
"E:\Goodsites\oando-consolidated\features\buddy-planner\lib\theme\index.ts","145"
"E:\Goodsites\oando-consolidated\features\buddy-planner\lib\theme\ThemeProvider.tsx","4486"
"E:\Goodsites\oando-consolidated\features\buddy-planner\lib\underlay\insertImageUnderlay.ts","4775"
"E:\Goodsites\oando-consolidated\features\buddy-planner\lib\underlay\underlayDrop.test.ts","1860"
"E:\Goodsites\oando-consolidated\features\buddy-planner\lib\underlay\underlayDrop.ts","1473"
"E:\Goodsites\oando-consolidated\features\buddy-planner\logic\buddy3dSync.ts","4396"
"E:\Goodsites\oando-consolidated\features\buddy-planner\logic\complianceEngine.ts","7606"
"E:\Goodsites\oando-consolidated\features\buddy-planner\logic\pdfExport.ts","6379"
"E:\Goodsites\oando-consolidated\features\buddy-planner\logic\persistence.ts","8498"
"E:\Goodsites\oando-consolidated\features\buddy-planner\logic\templates.ts","7538"
"E:\Goodsites\oando-consolidated\features\buddy-planner\r3f\BuddyViewer.tsx","4912"
"E:\Goodsites\oando-consolidated\features\buddy-planner\stores\calibrateScaleStore.ts","5117"
"E:\Goodsites\oando-consolidated\features\buddy-planner\stores\canvasFinderStore.ts","2952"
"E:\Goodsites\oando-consolidated\features\buddy-planner\stores\canvasStore.ts","10952"
"E:\Goodsites\oando-consolidated\features\buddy-planner\stores\cursorStore.ts","1655"
"E:\Goodsites\oando-consolidated\features\buddy-planner\stores\elementsStore.ts","7056"
"E:\Goodsites\oando-consolidated\features\buddy-planner\stores\engineStore.ts","709"
"E:\Goodsites\oando-consolidated\features\buddy-planner\stores\floorStore.ts","1158"
"E:\Goodsites\oando-consolidated\features\buddy-planner\stores\guestAccessStore.ts","618"
"E:\Goodsites\oando-consolidated\features\buddy-planner\stores\itLayerStore.ts","5100"
"E:\Goodsites\oando-consolidated\features\buddy-planner\stores\layerVisibilityStore.ts","2926"
"E:\Goodsites\oando-consolidated\features\buddy-planner\stores\overlaysStore.ts","1840"
"E:\Goodsites\oando-consolidated\features\buddy-planner\stores\projectStore.ts","5768"
"E:\Goodsites\oando-consolidated\features\buddy-planner\stores\toastStore.ts","1303"
"E:\Goodsites\oando-consolidated\features\buddy-planner\stores\uiStore.ts","13538"
"E:\Goodsites\oando-consolidated\features\buddy-planner\styles\nemotron3-main\theme-tokens.css","17729"
"E:\Goodsites\oando-consolidated\features\buddy-planner\types\annotations.ts","1890"
"E:\Goodsites\oando-consolidated\features\buddy-planner\types\auth.ts","210"
"E:\Goodsites\oando-consolidated\features\buddy-planner\types\elements.ts","23062"
"E:\Goodsites\oando-consolidated\features\buddy-planner\types\floor.ts","176"
"E:\Goodsites\oando-consolidated\features\buddy-planner\types\project.ts","1843"
"E:\Goodsites\oando-consolidated\features\buddy-planner\types\team.ts","477"
"E:\Goodsites\oando-consolidated\features\buddy-planner\types\url-imports.d.ts","78"
"E:\Goodsites\oando-consolidated\features\buddy-planner\ui\BuddyPlannerPage.tsx","7013"
"E:\Goodsites\oando-consolidated\features\buddy-planner\ui\ai\AiAdvisorChat.tsx","7732"
"E:\Goodsites\oando-consolidated\features\buddy-planner\ui\catalog\catalogData.ts","8143"
"E:\Goodsites\oando-consolidated\features\buddy-planner\ui\catalog\CatalogSidebar.tsx","10221"
"E:\Goodsites\oando-consolidated\features\buddy-planner\ui\compliance\CompliancePanel.tsx","4923"
"E:\Goodsites\oando-consolidated\features\buddy-planner\ui\inspector\ElementInspector.tsx","9025"
"E:\Goodsites\oando-consolidated\features\buddy-planner\ui\templates\TemplatePickerModal.tsx","5879"
"E:\Goodsites\oando-consolidated\features\catalog\categories.ts","20135"
"E:\Goodsites\oando-consolidated\features\catalog\filters.ts","4120"
"E:\Goodsites\oando-consolidated\features\catalog\getProducts.ts","2607"
"E:\Goodsites\oando-consolidated\features\catalog\imageMetadata.ts","9329"
"E:\Goodsites\oando-consolidated\features\catalog\slugResolver.ts","4249"
"E:\Goodsites\oando-consolidated\features\catalog\specSchema.ts","11222"
"E:\Goodsites\oando-consolidated\features\catalog\traits.ts","2842"
"E:\Goodsites\oando-consolidated\features\crm\businessStats.ts","4696"
"E:\Goodsites\oando-consolidated\features\crm\ClientsView.tsx","17858"
"E:\Goodsites\oando-consolidated\features\crm\contactSurfaces.ts","1226"
"E:\Goodsites\oando-consolidated\features\crm\crmUi.ts","3774"
"E:\Goodsites\oando-consolidated\features\crm\ProjectDetailView.tsx","18315"
"E:\Goodsites\oando-consolidated\features\crm\ProjectsView.tsx","13422"
"E:\Goodsites\oando-consolidated\features\crm\QuotesView.tsx","15514"
"E:\Goodsites\oando-consolidated\features\crm\stores\crmStore.ts","6813"
"E:\Goodsites\oando-consolidated\features\material-studio\index.ts","323"
"E:\Goodsites\oando-consolidated\features\material-studio\components\AdminPanel.tsx","2458"
"E:\Goodsites\oando-consolidated\features\material-studio\components\BevelConstructor.tsx","2760"
"E:\Goodsites\oando-consolidated\features\material-studio\components\PBRXYPad.tsx","5546"
"E:\Goodsites\oando-consolidated\features\material-studio\stores\useMaterialStudioStore.ts","3662"
"E:\Goodsites\oando-consolidated\features\oando-planner\3d\CameraController.tsx","4449"
"E:\Goodsites\oando-consolidated\features\oando-planner\3d\cameraPresets.ts","4233"
"E:\Goodsites\oando-consolidated\features\oando-planner\3d\DoorMesh.tsx","2249"
"E:\Goodsites\oando-consolidated\features\oando-planner\3d\FloorMesh.tsx","1940"
"E:\Goodsites\oando-consolidated\features\oando-planner\3d\FurnitureMesh.tsx","7897"
"E:\Goodsites\oando-consolidated\features\oando-planner\3d\furniturePrimitive.test.ts","1367"
"E:\Goodsites\oando-consolidated\features\oando-planner\3d\furniturePrimitive.ts","2675"
"E:\Goodsites\oando-consolidated\features\oando-planner\3d\index.ts","2157"
"E:\Goodsites\oando-consolidated\features\oando-planner\3d\Lighting.tsx","1728"
"E:\Goodsites\oando-consolidated\features\oando-planner\3d\Planner3DPrimitives.tsx","5074"
"E:\Goodsites\oando-consolidated\features\oando-planner\3d\planner3DSceneMetrics.ts","4997"
"E:\Goodsites\oando-consolidated\features\oando-planner\3d\Planner3DViewer.tsx","15399"
"E:\Goodsites\oando-consolidated\features\oando-planner\3d\PlannerScene.tsx","4516"
"E:\Goodsites\oando-consolidated\features\oando-planner\3d\plannerSyncBridge.test.ts","1682"
"E:\Goodsites\oando-consolidated\features\oando-planner\3d\plannerSyncBridge.ts","1031"
"E:\Goodsites\oando-consolidated\features\oando-planner\3d\plannerSyncMappings.ts","2913"
"E:\Goodsites\oando-consolidated\features\oando-planner\3d\plannerSyncSerialize.ts","5582"
"E:\Goodsites\oando-consolidated\features\oando-planner\3d\plannerSyncStateSync.ts","11296"
"E:\Goodsites\oando-consolidated\features\oando-planner\3d\presets.ts","6976"
"E:\Goodsites\oando-consolidated\features\oando-planner\3d\types.test.ts","3871"
"E:\Goodsites\oando-consolidated\features\oando-planner\3d\types.ts","8426"
"E:\Goodsites\oando-consolidated\features\oando-planner\3d\usePlannerSync.ts","4399"
"E:\Goodsites\oando-consolidated\features\oando-planner\3d\WallMesh.tsx","1348"
"E:\Goodsites\oando-consolidated\features\oando-planner\3d\WindowMesh.tsx","2256"
"E:\Goodsites\oando-consolidated\features\oando-planner\admin\AdminAnalyticsPageView.tsx","11086"
"E:\Goodsites\oando-consolidated\features\oando-planner\admin\AdminCatalogPageView.tsx","25210"
"E:\Goodsites\oando-consolidated\features\oando-planner\admin\AdminDashboardPageView.tsx","3941"
"E:\Goodsites\oando-consolidated\features\oando-planner\admin\AdminFeatureFlagsPageView.tsx","9294"
"E:\Goodsites\oando-consolidated\features\oando-planner\admin\AdminLayoutShell.tsx","1233"
"E:\Goodsites\oando-consolidated\features\oando-planner\admin\AdminPlanDetailPageView.tsx","13818"
"E:\Goodsites\oando-consolidated\features\oando-planner\admin\AdminPlansPageView.test.tsx","1593"
"E:\Goodsites\oando-consolidated\features\oando-planner\admin\AdminPlansPageView.tsx","14134"
"E:\Goodsites\oando-consolidated\features\oando-planner\admin\AdminQuickStats.test.tsx","1406"
"E:\Goodsites\oando-consolidated\features\oando-planner\admin\AdminQuickStats.tsx","7622"
"E:\Goodsites\oando-consolidated\features\oando-planner\admin\AdminThemeToggle.tsx","3748"
"E:\Goodsites\oando-consolidated\features\oando-planner\admin\BuddyCatalogPageView.tsx","18219"
"E:\Goodsites\oando-consolidated\features\oando-planner\admin\ConfiguratorCatalogPageView.tsx","18305"
"E:\Goodsites\oando-consolidated\features\oando-planner\components\ComplianceViolationOverlay.tsx","15254"
"E:\Goodsites\oando-consolidated\features\oando-planner\components\ErrorBoundary.tsx","13301"
"E:\Goodsites\oando-consolidated\features\oando-planner\components\GlobalNavHeader.tsx","76"
"E:\Goodsites\oando-consolidated\features\oando-planner\components\index.ts","1202"
"E:\Goodsites\oando-consolidated\features\oando-planner\components\MobileBottomSheet.tsx","8589"
"E:\Goodsites\oando-consolidated\features\oando-planner\components\OandOLogo.tsx","2206"
"E:\Goodsites\oando-consolidated\features\oando-planner\components\OfflineIndicator.tsx","1363"
"E:\Goodsites\oando-consolidated\features\oando-planner\components\PlannerCanvas.tsx","2063"
"E:\Goodsites\oando-consolidated\features\oando-planner\components\PlanSvgRenderer.tsx","9725"
"E:\Goodsites\oando-consolidated\features\oando-planner\components\Providers.tsx","427"
"E:\Goodsites\oando-consolidated\features\oando-planner\components\PWAInstallPrompt.tsx","3067"
"E:\Goodsites\oando-consolidated\features\oando-planner\components\SessionStatusIndicator.tsx","8134"
"E:\Goodsites\oando-consolidated\features\oando-planner\dashboard\DashboardClient.tsx","8805"
"E:\Goodsites\oando-consolidated\features\oando-planner\data\aiStore.ts","2614"
"E:\Goodsites\oando-consolidated\features\oando-planner\data\catalogData.ts","20726"
"E:\Goodsites\oando-consolidated\features\oando-planner\data\catalogHelpers.ts","3077"
"E:\Goodsites\oando-consolidated\features\oando-planner\data\favoritesStore.ts","2909"
"E:\Goodsites\oando-consolidated\features\oando-planner\data\index.ts","598"
"E:\Goodsites\oando-consolidated\features\oando-planner\data\notificationStore.ts","5267"
"E:\Goodsites\oando-consolidated\features\oando-planner\data\offlineStorage.ts","13218"
"E:\Goodsites\oando-consolidated\features\oando-planner\data\plannerCatalog.test.ts","6987"
"E:\Goodsites\oando-consolidated\features\oando-planner\data\plannerCatalog.ts","2703"
"E:\Goodsites\oando-consolidated\features\oando-planner\data\plannerCatalogCore.ts","15008"
"E:\Goodsites\oando-consolidated\features\oando-planner\data\plannerDebouncedUndo.ts","1828"
"E:\Goodsites\oando-consolidated\features\oando-planner\data\plannerDraft.test.ts","3278"
"E:\Goodsites\oando-consolidated\features\oando-planner\data\plannerDraft.ts","8492"
"E:\Goodsites\oando-consolidated\features\oando-planner\data\plannerEntityFactories.ts","1333"
"E:\Goodsites\oando-consolidated\features\oando-planner\data\plannerFurnitureOrdering.ts","1005"
"E:\Goodsites\oando-consolidated\features\oando-planner\data\plannerFurnitureStore.ts","2806"
"E:\Goodsites\oando-consolidated\features\oando-planner\data\plannerGeometryStore.ts","10154"
"E:\Goodsites\oando-consolidated\features\oando-planner\data\plannerHistoryStore.ts","1721"
"E:\Goodsites\oando-consolidated\features\oando-planner\data\plannerHistoryUtils.ts","968"
"E:\Goodsites\oando-consolidated\features\oando-planner\data\plannerImport.ts","1581"
"E:\Goodsites\oando-consolidated\features\oando-planner\data\plannerManagedProducts.client.ts","1762"
"E:\Goodsites\oando-consolidated\features\oando-planner\data\plannerManagedProducts.ts","2846"
"E:\Goodsites\oando-consolidated\features\oando-planner\data\plannerManagedProductsShared.ts","3791"
"E:\Goodsites\oando-consolidated\features\oando-planner\data\plannerMutationUtils.ts","602"
"E:\Goodsites\oando-consolidated\features\oando-planner\data\plannerPersistence.ts","11150"
"E:\Goodsites\oando-consolidated\features\oando-planner\data\plannerProjectData.test.ts","622"
"E:\Goodsites\oando-consolidated\features\oando-planner\data\plannerProjectData.ts","4612"
"E:\Goodsites\oando-consolidated\features\oando-planner\data\plannerProjectStorage.ts","4005"
