Level 1,Level 2,Level 3,Level 4,Level 5,Level 6,Level 7,Level 8,Narration,Remark
"features","crm/","","","","","","","CRM contact surfaces and business stats",""
"features","crm","stores/","","","","","","stores directory",""
"features","crm","stores","crmStore.ts","","","","","Exports useCrmStore",""
"features","crm","businessStats.ts","","","","","","TypeScript/JavaScript Source",""
"features","crm","ClientsView.tsx","","","","","","Exports default ClientsView",""
"features","crm","contactSurfaces.ts","","","","","","Exports routeHasContactTeaser",""
"features","crm","crmUi.ts","","","","","","Exports crmUi",""
"features","crm","ProjectDetailView.tsx","","","","","","Exports default ProjectDetailView",""
"features","crm","ProjectsView.tsx","","","","","","Exports default ProjectsView",""
"features","crm","QuotesView.tsx","","","","","","Exports default QuotesView",""
"features","ops/","","","","","","","ops directory",""
"features","ops","__tests__/","","","","","","__tests__ directory",""
"features","ops","CustomerQueriesOpsPageView.tsx","","","","","","Exports default CustomerQueriesOpsPage",""
"features","planner/","","","","","","","planner directory",""
"features","planner","3d/","","","","","","3d directory",""
"features","planner","3d","index.ts","","","","","TypeScript/JavaScript Source",""
"features","planner","3d","Planner3DViewer.tsx","","","","","Exports Planner3DViewer",""
"features","planner","3d","types.ts","","","","","Exports PlannerDocument",""
"features","planner","admin/","","","","","","admin directory",""
"features","planner","admin","AdminAnalyticsPageView.tsx","","","","","Exports default AdminAnalyticsPageView",""
"features","planner","admin","AdminCatalogPageView.tsx","","","","","Exports default AdminCatalogPageView",""
"features","planner","admin","AdminDashboardPageView.tsx","","","","","Exports default AdminDashboardPageView",""
"features","planner","admin","AdminFeatureFlagsPageView.tsx","","","","","Exports default AdminFeatureFlagsPageView",""
"features","planner","admin","AdminLayoutShell.tsx","","","","","Exports default AdminLayoutShell",""
"features","planner","admin","AdminPlanDetailPageView.tsx","","","","","Exports default AdminPlanDetailPageView",""
"features","planner","admin","AdminPlansPageView.tsx","","","","","Exports default AdminPlansPageView",""
"features","planner","admin","BuddyCatalogPageView.tsx","","","","","Exports default BuddyCatalogPageView",""
"features","planner","admin","ConfiguratorCatalogPageView.tsx","","","","","Exports default ConfiguratorCatalogPageView",""
"features","planner","ai/","","","","","","ai directory",""
"features","planner","ai","AiAdvisorChat.tsx","","","","","AiAdvisorChat — legacy floating drawer wrapper.",""
"features","planner","ai","AiAdvisorChatPane.tsx","","","","","Exports AiAdvisorChatPaneProps",""
"features","planner","ai","aiAdvisorConfig.ts","","","","","Exports AI_ADVISOR_PLANNER_ID",""
"features","planner","ai","AIAssistDrawer.tsx","","","","","Exports AIAssistDrawerProps",""
"features","planner","ai","applySuggestedLayout.ts","","","","","Exports buildShapesFromSuggestedLayout",""
"features","planner","ai","catalogMatch.ts","","","","","Exports inferCatalogPriceTier",""
"features","planner","ai","extractCanvasPlacements.ts","","","","","Exports extractCanvasPlacements",""
"features","planner","ai","index.ts","","","","","TypeScript/JavaScript Source",""
"features","planner","ai","layoutPreviewBounds.ts","","","","","Exports LayoutPreviewRect",""
"features","planner","ai","LayoutPreviewSvg.tsx","","","","","Exports LayoutPreviewSvg",""
"features","planner","ai","prompts.ts","","","","","Exports CHAT_ADVISOR_SYSTEM_PROMPT",""
"features","planner","ai","spaceSuggest.ts","","","","","Exports suggestLayoutGridPack",""
"features","planner","ai","types.ts","","","","","Exports SuggestedLayoutWall",""
"features","planner","catalog/","","","","","","catalog directory",""
"features","planner","catalog","ingest/","","","","","ingest directory",""
"features","planner","catalog","ingest","csv/","","","","csv directory",""
"features","planner","catalog","ingest","csv","Workstation and basic storages website.csv","","","CSV File",""
"features","planner","catalog","ingest","csv","Workstation and basic storages website10.csv","","","CSV File",""
"features","planner","catalog","ingest","csv","Workstation and basic storages website11.csv","","","CSV File",""
"features","planner","catalog","ingest","csv","Workstation and basic storages website13.csv","","","CSV File",""
"features","planner","catalog","ingest","csv","Workstation and basic storages website2.csv","","","CSV File",""
"features","planner","catalog","ingest","csv","Workstation and basic storages website3.csv","","","CSV File",""
"features","planner","catalog","ingest","csv","Workstation and basic storages website4.csv","","","CSV File",""
"features","planner","catalog","ingest","csv","Workstation and basic storages website6.csv","","","CSV File",""
"features","planner","catalog","ingest","csv","Workstation and basic storages website7.csv","","","CSV File",""
"features","planner","catalog","ingest","csv","Workstation and basic storages website9.csv","","","CSV File",""
"features","planner","catalog","ingest","csvCatalogIngest.ts","","","","Parse planner product CSVs into catalog items.",""
"features","planner","catalog","CatalogBlockPreview.tsx","","","","","Exports CatalogBlockPreview",""
"features","planner","catalog","CatalogDropGhost.tsx","","","","","Exports CatalogDropGhost",""
"features","planner","catalog","catalogHierarchy.ts","","","","","Exports mapPurposeFilterToCatalogTab",""
"features","planner","catalog","CatalogPanel.tsx","","","","","CatalogPanel — 3-layer catalog browser for the planner left sidebar.",""
"features","planner","catalog","CatalogSidebar.tsx","","","","","CatalogSidebar — thin alias for the unified CatalogPanel (left sidebar).",""
"features","planner","catalog","catalogStore.ts","","","","","Exports usePlannerCatalogStore",""
"features","planner","catalog","catalogTypes.ts","","","","","Shared catalog types for unified planner catalog UI.",""
"features","planner","catalog","generatedCatalogItems.ts","","","","","AUTO-GENERATED — do not edit by hand.",""
"features","planner","catalog","index.ts","","","","","TypeScript/JavaScript Source",""
"features","planner","catalog","plannerCatalog.ts","","","","","Compatibility surface:",""
"features","planner","catalog","plannerCatalogCore.ts","","","","","Exports PlannerCatalogProduct",""
"features","planner","catalog","plannerManagedProducts.client.ts","","","","","TypeScript/JavaScript Source",""
"features","planner","catalog","plannerManagedProducts.ts","","","","","TypeScript/JavaScript Source",""
"features","planner","catalog","plannerManagedProductsShared.ts","","","","","Exports normalizePlannerManagedProductRow",""
"features","planner","catalog","roomPresets.ts","","","","","Room shell presets.",""
"features","planner","catalog","RoomPresetsPanel.tsx","","","","","Exports RoomPresetsPanel",""
"features","planner","catalog","shapeTypeRegistry.ts","","","","","Canonical catalog shape types and drag MIME types.",""
"features","planner","catalog","workspaceCatalog.ts","","","","","Unified planner catalog - curated seed items + CSV-generated workstations.",""
"features","planner","components/","","","","","","components directory",""
"features","planner","components","PlannerBodyTheme.tsx","","","","","Exports PlannerBodyTheme",""
"features","planner","components","PlannerMarketingChrome.tsx","","","","","Exports PlannerMarketingChrome",""
"features","planner","components","PlannerThemeToggle.tsx","","","","","Exports PlannerThemeToggle",""
"features","planner","components","Providers.tsx","","","","","Exports Providers",""
"features","planner","components","WorkspaceThemeProvider.tsx","","","","","Exports Theme",""
"features","planner","document/","","","","","","document directory",""
"features","planner","document","plannerDocumentBridge.ts","","","","","Exports buildPlannerDocumentFromEditor",""
"features","planner","editor/","","","","","","editor directory",""
"features","planner","editor","inspector/","","","","","inspector directory",""
"features","planner","editor","inspector","inspectorTypes.ts","","","","Shared inspector panel data — used by shapeInspectorBridge and PropertiesInspector.",""
"features","planner","editor","inspector","PropertiesInspector.tsx","","","","PropertiesInspector - Properties panel for selected canvas items.",""
"features","planner","editor","templates/","","","","","templates directory",""
"features","planner","editor","templates","TemplatePickerModal.tsx","","","","TemplatePickerModal - One-click layout template application.",""
"features","planner","editor","blueprintCanvasTransform.ts","","","","","Exports moveBlueprintFromPageDelta",""
"features","planner","editor","blueprintImport.ts","","","","","Exports BLUEPRINT_MAX_BYTES",""
"features","planner","editor","BlueprintMoveCapture.tsx","","","","","Exports BlueprintMoveCapture",""
"features","planner","editor","BlueprintPanel.tsx","","","","","Exports BlueprintPanel",""
"features","planner","editor","blueprintPdfSession.ts","","","","","Exports clampBlueprintPdfPage",""
"features","planner","editor","blueprintTraceGuide.ts","","","","","Exports BlueprintTraceGuide",""
"features","planner","editor","BlueprintTraceGuideOverlay.tsx","","","","","Exports BlueprintTraceGuideOverlay",""
"features","planner","editor","blueprintTransform.ts","","","","","Exports MIN_BLUEPRINT_SCALE",""
"features","planner","editor","BlueprintUnderlay.tsx","","","","","Exports BlueprintUnderlay",""
"features","planner","editor","CalibrationCapture.tsx","","","","","Exports CalibrationCapture",""
"features","planner","editor","CanvasMeasurementOverlay.tsx","","","","","Exports CanvasMeasurementOverlay",""
"features","planner","editor","editorSelectionStatus.ts","","","","","Exports getEditorSelectionStatus",""
"features","planner","editor","exportActions.ts","","","","","Exports downloadPlannerJson",""
"features","planner","editor","ExportModal.tsx","","","","","ExportModal - Export plan with preset cards and format selection.",""
"features","planner","editor","layerManagerEntries.ts","","","","","Exports LayerManagerEntry",""
"features","planner","editor","LayerManagerPanel.tsx","","","","","Exports LayerManagerPanel",""
"features","planner","editor","layerManagerUiState.ts","","","","","Exports LayerManagerUiState",""
"features","planner","editor","layerVisibility.ts","","","","","Exports isShapeLayerHidden",""
"features","planner","editor","LayerVisibilityPanel.tsx","","","","","Exports countShapesByLayer",""
"features","planner","editor","OnboardingTooltips.tsx","","","","","Exports OnboardingTooltips",""
"features","planner","editor","planMetrics.ts","","","","","Exports PlanMetrics",""
"features","planner","editor","plannerCamera.ts","","","","","Exports PLANNER_DEFAULT_FLOOR_BOUNDS",""
"features","planner","editor","PlannerHistoryControls.tsx","","","","","Exports PlannerHistoryControls",""
"features","planner","editor","plannerKeyboardShortcuts.ts","","","","","Exports PlannerKeyboardPlannerTool",""
"features","planner","editor","PlannerLeftPanel.tsx","","","","","Exports PlannerLeftPanel",""
"features","planner","editor","PlannerMobileDock.tsx","","","","","Exports PlannerMobileDock",""
"features","planner","editor","plannerShapeFactories.ts","","","","","plannerShapeFactories — pure builders that translate catalog items,",""
"features","planner","editor","PlannerStatusBar.tsx","","","","","Exports PlannerStatusBar",""
"features","planner","editor","plannerStep.ts","","","","","Exports PlannerStep",""
"features","planner","editor","PlannerStepBar.tsx","","","","","Exports PlannerStepBar",""
"features","planner","editor","plannerStepBindings.ts","","","","","Exports PlannerLeftTab",""
"features","planner","editor","PlannerToolRail.tsx","","","","","Exports PlannerToolId",""
"features","planner","editor","PlannerTopBar.tsx","","","","","Exports PlannerTopBar",""
"features","planner","editor","PlannerWorkflowPanel.tsx","","","","","Exports PlannerWorkflowPanel",""
"features","planner","editor","PlannerWorkspace.tsx","","","","","PlannerWorkspace — unified workspace planner editor shell.",""
"features","planner","editor","resetPlannerCanvas.ts","","","","","Exports resetPlannerCanvas",""
"features","planner","editor","shapeInspectorBridge.ts","","","","","Exports shapeToInspectorData",""
"features","planner","editor","SnapIndicatorOverlay.tsx","","","","","Exports SnapIndicatorOverlay",""
"features","planner","editor","usePlannerPanels.ts","","","","","Exports usePlannerPanels",""
"features","planner","help/","","","","","","help directory",""
"features","planner","help","helpSections.ts","","","","","Exports HelpSection",""
"features","planner","help","PlannerHelpPage.tsx","","","","","Exports PlannerHelpPage",""
"features","planner","hooks/","","","","","","hooks directory",""
"features","planner","hooks","useAssetLoader.ts","","","","","Exports PlannerAssetRecord",""
"features","planner","hooks","usePlannerAutosave.ts","","","","","Exports PlannerSaveStatus",""
"features","planner","hooks","usePlannerSession.ts","","","","","Exports usePlannerSession",""
"features","planner","hooks","usePlannerUiState.ts","","","","","Exports usePlannerUiState",""
"features","planner","hooks","usePlannerWorkspace.ts","","","","","Exports usePlannerWorkspace",""
"features","planner","landing/","","","","","","landing directory",""
"features","planner","landing","PlannerBreadcrumbs.tsx","","","","","Exports PlannerBreadcrumbItem",""
"features","planner","landing","PlannerFeatureDemo.tsx","","","","","Exports PlannerFeatureDemo",""
"features","planner","landing","plannerFeaturePages.ts","","","","","Exports PlannerFeaturePage",""
"features","planner","landing","PlannerFeaturePageView.tsx","","","","","Exports PlannerFeaturePageView",""
"features","planner","landing","PlannerFeaturesHubPage.tsx","","","","","Exports PlannerFeaturesHubPage",""
"features","planner","landing","PlannerHeroDemo.tsx","","","","","Exports PlannerHeroDemo",""
"features","planner","landing","plannerLandingData.ts","","","","","Exports PLANNER_HERO_IMAGES",""
"features","planner","landing","plannerLandingIcons.tsx","","","","","Exports PlannerLandingIcon",""
"features","planner","landing","PlannerLandingPage.tsx","","","","","Exports PlannerLandingPage",""
"features","planner","landing","PlannerLayoutGraphic.tsx","","","","","Exports PlannerLayoutGraphic",""
"features","planner","landing","PlannerSuite.tsx","","","","","Exports PlannerSuite",""
"features","planner","lib/","","","","","","lib directory",""
"features","planner","lib","geometry/","","","","","geometry directory",""
"features","planner","lib","geometry","index.ts","","","","TypeScript/JavaScript Source",""
"features","planner","lib","geometry","intersections.ts","","","","Exports segmentsIntersect",""
"features","planner","lib","geometry","polygon.ts","","","","Exports polygonArea",""
"features","planner","lib","geometry","snap.ts","","","","Exports snapToGrid",""
"features","planner","lib","geometry","types.ts","","","","Exports Point2D",""
"features","planner","lib","geometry","wallGraph.ts","","","","Exports WallNode",""
"features","planner","lib","geometry","wallOpenings.ts","","","","Wall-opening geometry for doors and windows.",""
"features","planner","lib","aiService.ts","","","","","AI Service for the unified planner assistant.",""
"features","planner","lib","applyRoomPreset.ts","","","","","Exports buildRoomPresetShapes",""
"features","planner","lib","assetPipeline.ts","","","","","Exports FurnitureAsset",""
"features","planner","lib","blueprintPdf.ts","","","","","TypeScript/JavaScript Source",""
"features","planner","lib","calibrationScale.ts","","","","","Exports DEFAULT_MM_PER_CANVAS_UNIT",""
"features","planner","lib","compliance.ts","","","","","Exports runPlannerComplianceCheck",""
"features","planner","lib","documentBridge.ts","","","","","Exports PlannerSceneRoom",""
"features","planner","lib","editorTools.ts","","","","","Exports PlannerSelectionDimensions",""
"features","planner","lib","exportPresets.ts","","","","","Branded 2D Output Style Presets (Plan 04, P1)",""
"features","planner","lib","featureFlags.ts","","","","","Exports FeatureFlagName",""
"features","planner","lib","finishVariants.ts","","","","","Curated Oando Finish Variants",""
"features","planner","lib","layoutAdvisor.ts","","","","","Rule-based Layout Advisor",""
"features","planner","lib","lightingPresets.ts","","","","","3D Material and Lighting Presets",""
"features","planner","lib","measurements.ts","","","","","Exports CanvasMeasurement",""
"features","planner","lib","parametricBlocks.ts","","","","","Parametric Building Blocks (P1)",""
"features","planner","lib","projectIndex.ts","","","","","Exports ProjectIndexEntry",""
"features","planner","lib","quoteBridge.ts","","","","","Exports calculatePlannerBoqTotal",""
"features","planner","lib","sessionState.ts","","","","","Exports LOCAL_CURRENT_DRAFT_ID",""
"features","planner","lib","snapManager.ts","","","","","Snap Manager",""
"features","planner","lib","vectorPdfExport.ts","","","","","Exports PlannerPdfPage",""
"features","planner","lib","versioning.ts","","","","","Version History System for Floor Plans",""
"features","planner","model/","","","","","","model directory",""
"features","planner","model","index.ts","","","","","TypeScript/JavaScript Source",""
"features","planner","model","planner3dScene.ts","","","","","Exports planner3dSceneDocumentSchema",""
"features","planner","model","plannerDocument.ts","","","","","Exports PLANNER_DOCUMENT_SCHEMA_VERSION",""
"features","planner","model","plannerEnvelope.ts","","","","","Exports PlannerTransferSource",""
"features","planner","model","plannerIdentity.ts","","","","","Exports PlannerIdentityId",""
"features","planner","model","plannerManagedProduct.ts","","","","","Exports ProductCategory",""
"features","planner","model","plannerPermissions.ts","","","","","Exports PlannerAccessContext",""
"features","planner","model","plannerPlacement.ts","","","","","Exports plannerPlacementEnvelopeSchema",""
"features","planner","onboarding/","","","","","","onboarding directory",""
"features","planner","onboarding","OnboardingCoach.tsx","","","","","Exports CoachStep",""
"features","planner","onboarding","projectSetup.ts","","","","","Exports PlannerPrimaryPurpose",""
"features","planner","onboarding","ProjectSetupGate.tsx","","","","","Exports ProjectSetupGate",""
"features","planner","onboarding","ProjectSetupStep.tsx","","","","","Exports ProjectSetupStep",""
"features","planner","onboarding","steps.ts","","","","","Exports PLANNER_ONBOARDING_STEPS",""
"features","planner","persistence/","","","","","","persistence directory",""
"features","planner","persistence","cloudPlanHydration.ts","","","","","Exports plannerDocumentToAutosaveSnapshot",""
"features","planner","persistence","persistence.ts","","","","","Planner workspace — IndexedDB persistence for autosave and history.",""
"features","planner","persistence","plannerCloudApi.ts","","","","","Exports PlannerCloudApiError",""
"features","planner","persistence","plannerDraft.ts","","","","","Exports PLANNER_DRAFT_TTL_MS",""
"features","planner","persistence","plannerImport.ts","","","","","Exports parsePlannerDocumentImportText",""
"features","planner","persistence","plannerSaves.ts","","","","","Exports PlannerStorageError",""
"features","planner","persistence","plannerSession.ts","","","","","Exports PLANNER_SESSION_VERSION",""
"features","planner","portal/","","","","","","portal directory",""
"features","planner","portal","PortalPageView.tsx","","","","","Exports default PortalPageView",""
"features","planner","portal","PortalPlanPageView.tsx","","","","","Exports default PortalPlanPageView",""
"features","planner","shared/","","","","","","shared directory",""
"features","planner","shared","boq/","","","","","boq directory",""
"features","planner","shared","boq","buildBoq.ts","","","","Exports PlacedItemLike",""
"features","planner","shared","boq","index.ts","","","","TypeScript/JavaScript Source",""
"features","planner","shared","boq","quoteCartBridge.ts","","","","Exports QuoteCartItem",""
"features","planner","shared","boq","types.ts","","","","Exports BoqLineItem",""
"features","planner","shared","catalog/","","","","","catalog directory",""
"features","planner","shared","catalog","catalogAdapter.ts","","","","Exports RawProduct",""
"features","planner","shared","catalog","catalogBridge.ts","","","","Catalog Bridge — Phase 06",""
"features","planner","shared","catalog","index.ts","","","","TypeScript/JavaScript Source",""
"features","planner","shared","catalog","types.ts","","","","Exports CatalogItemDimensions",""
"features","planner","shared","catalog","useCatalogBrowser.ts","","","","Exports CatalogBrowserState",""
"features","planner","shared","components/","","","","","components directory",""
"features","planner","shared","components","editor/","","","","editor directory",""
"features","planner","shared","components","editor","Toolbar.tsx","","","Exports Toolbar",""
"features","planner","shared","components","Catalog.tsx","","","","Exports Catalog",""
"features","planner","shared","components","index.ts","","","","TypeScript/JavaScript Source",""
"features","planner","shared","components","Inspector.tsx","","","","Exports Inspector",""
"features","planner","shared","components","SplitViewLayout.tsx","","","","Exports SplitViewLayout",""
"features","planner","shared","components","ThemeProvider.tsx","","","","Exports ThemeProvider",""
"features","planner","shared","components","ViewToggle.tsx","","","","Exports ViewToggle",""
"features","planner","shared","components","WorkspaceShell.tsx","","","","Exports WorkspaceShell",""
"features","planner","shared","document/","","","","","document directory",""
"features","planner","shared","document","documentBridge.ts","","","","Cross-Planner Document Bridge — Phase 05",""
"features","planner","shared","document","index.ts","","","","TypeScript/JavaScript Source",""
"features","planner","shared","document","types.ts","","","","@deprecated — Phase 05 legacy cross-planner types.",""
"features","planner","shared","engine/","","","","","engine directory",""
"features","planner","shared","engine","SharedR3FEngine.tsx","","","","Exports SharedR3FEngineProps",""
"features","planner","shared","engine","SharedTldrawEngine.tsx","","","","Exports SharedTldrawEngineProps",""
"features","planner","shared","export/","","","","","export directory",""
"features","planner","shared","export","brandedPdfExport.ts","","","","Branded PDF Export — Phase 07",""
"features","planner","shared","export","buddyBoqAdapter.ts","","","","Buddy BOQ Export Adapter — Phase 07",""
"features","planner","shared","export","exportBoqCsv.ts","","","","Exports exportBoqToCsv",""
"features","planner","shared","export","exportBoqJson.ts","","","","Exports BoqJsonExport",""
"features","planner","shared","export","index.ts","","","","TypeScript/JavaScript Source",""
"features","planner","shared","export","pdfExport.ts","","","","Exports PdfBoqRow",""
"features","planner","shared","export","types.ts","","","","Exports ExportLayout",""
"features","planner","shared","hooks/","","","","","hooks directory",""
"features","planner","shared","hooks","useThemeVariables.ts","","","","Exports useThemeVariables",""
"features","planner","shared","types/","","","","","types directory",""
"features","planner","shared","types","index.ts","","","","Exports UnitSystem",""
"features","planner","shared","types","planner.ts","","","","Exports CatalogProduct",""
"features","planner","shared","index.ts","","","","","TypeScript/JavaScript Source",""
"features","planner","shared","mesh-contract.ts","","","","","Exports MeshFamily",""
"features","planner","store/","","","","","","store directory",""
"features","planner","store","aiStore.ts","","","","","Exports ChatMessage",""
"features","planner","store","catalogData.ts","","","","","OOFPL Furniture Catalog Data",""
"features","planner","store","catalogHelpers.ts","","","","","Exports getCatalogItemById",""
"features","planner","store","favoritesStore.ts","","","","","Exports FavoritesState",""
"features","planner","store","floorTemplates.ts","","","","","Exports FloorTemplate",""
"features","planner","store","index.ts","","","","","Public data surface for the active planner feature.",""
"features","planner","store","notificationStore.ts","","","","","notificationStore.ts",""
"features","planner","store","offlineStorage.ts","","","","","Offline Storage - IndexedDB wrapper for planner offline plan store and sync queue",""
"features","planner","store","plannerCatalog.ts","","","","","Exports GetPlannerCatalogProductsOptions",""
"features","planner","store","plannerCatalogCore.ts","","","","","Exports PlannerCatalogProduct",""
"features","planner","store","plannerDebouncedUndo.ts","","","","","Exports captureDebounceSnapshot",""
"features","planner","store","plannerDraft.ts","","","","","Exports PLANNER_DRAFT_TTL_MS",""
"features","planner","store","plannerEntityFactories.ts","","","","","Exports createMeasurementItem",""
"features","planner","store","plannerFurnitureOrdering.ts","","","","","Exports buildFurnitureBatch",""
"features","planner","store","plannerFurnitureStore.ts","","","","","Exports PlannerFurnitureInstanceItem",""
"features","planner","store","plannerGeometryStore.ts","","","","","Exports usePlannerGeometryStore",""
"features","planner","store","plannerHistoryStore.ts","","","","","Exports usePlannerHistoryStore",""
"features","planner","store","plannerHistoryUtils.ts","","","","","Exports UndoRedoResult",""
"features","planner","store","plannerImport.ts","","","","","Exports parsePlannerDocumentImportText",""
"features","planner","store","plannerManagedProducts.client.ts","","","","","TypeScript/JavaScript Source",""
"features","planner","store","plannerManagedProducts.ts","","","","","TypeScript/JavaScript Source",""
"features","planner","store","plannerManagedProductsShared.ts","","","","","Exports normalizePlannerManagedProductRow",""
"features","planner","store","plannerMutationUtils.ts","","","","","Exports toggleSelectedIdInList",""
"features","planner","store","plannerPersistence.ts","","","","","Planner Persistence - Drizzle CRUD operations with hardened error handling.",""
"features","planner","store","plannerProjectData.ts","","","","","Exports LoadedProjectData",""
"features","planner","store","plannerProjectStorage.ts","","","","","Exports getProjectIndex",""
"features","planner","store","plannerProjectStore.ts","","","","","Exports usePlannerProjectStore",""
"features","planner","store","plannerPublish.ts","","","","","Exports PlannerPortalPublishData",""
"features","planner","store","plannerSaves.ts","","","","","Exports PlannerRepositoryAccessMode",""
"features","planner","store","plannerSelectionUtils.ts","","","","","Exports getSelectedItemTypeFromState",""
"features","planner","store","plannerStateUtils.ts","","","","","Exports ClearedPlannerState",""
"features","planner","store","plannerStore.ts","","","","","Compatibility facade over the domain stores.",""
"features","planner","store","plannerStoreGeometry.ts","","","","","Exports dist",""
"features","planner","store","plannerStoreSupport.ts","","","","","Exports Snapshot",""
"features","planner","store","plannerTagUtils.ts","","","","","Exports TagAddResult",""
"features","planner","store","plannerTypes.ts","","","","","Exports Tool",""
"features","planner","store","plannerUIStore.ts","","","","","Exports usePlannerUIStore",""
"features","planner","store","plannerWallEditUtils.ts","","","","","Exports buildConnectedWallUpdates",""
"features","planner","store","roomSetup.ts","","","","","Exports ROOM_SETUP_TYPES",""
"features","planner","store","syncQueueProcessor.ts","","","","","Sync Queue Processor - Handles syncing offline changes when connectivity returns",""
"features","planner","store","templates.ts","","","","","@deprecated Import from `@/features/planner/store/floorTemplates` (geometry store presets).",""
"features","planner","store","toastStore.ts","","","","","Exports ToastType",""
"features","planner","store","unifiedCatalog.ts","","","","","Exports UnifiedCatalogItem",""
"features","planner","store","versionStore.ts","","","","","Version Store - Re-exports versioning utilities",""
"features","planner","store","workspaceStore.ts","","","","","Exports PlannerLayerCategory",""
"features","planner","templates/","","","","","","templates directory",""
"features","planner","templates","index.ts","","","","","@deprecated Import from `@/features/planner/templates/layoutTemplates` (canvas layout presets).",""
"features","planner","templates","layoutTemplates.ts","","","","","Layout templates for the canvas editor (one-click apply).",""
"features","planner","tldraw/","","","","","","tldraw directory",""
"features","planner","tldraw","shapes/","","","","","shapes directory",""
"features","planner","tldraw","shapes","shapeUtils/","","","","shapeUtils directory",""
"features","planner","tldraw","shapes","shapeUtils","catalogBlockBridge.ts","","","Exports plannerCanvasUnits",""
"features","planner","tldraw","shapes","shapeUtils","furnitureBlocks2d.ts","","","Exports FurnitureBlockKind",""
"features","planner","tldraw","shapes","shapeUtils","index.ts","","","ShapeUtil Exports - tldraw v5 Shape Utilities for OOFPL Planner",""
"features","planner","tldraw","shapes","shapeUtils","PlannerDoorShapeUtil.tsx","","","PlannerDoorShapeUtil - tldraw ShapeUtil for door elements",""
"features","planner","tldraw","shapes","shapeUtils","PlannerFurnitureShapeUtil.tsx","","","PlannerFurnitureShapeUtil — catalog block primitives on the tldraw canvas.",""
"features","planner","tldraw","shapes","shapeUtils","PlannerMeasurementShapeUtil.tsx","","","PlannerMeasurementShapeUtil - tldraw ShapeUtil for measurement lines",""
"features","planner","tldraw","shapes","shapeUtils","PlannerRoomShapeUtil.tsx","","","PlannerRoomShapeUtil - tldraw ShapeUtil for room polygons",""
"features","planner","tldraw","shapes","shapeUtils","PlannerWallShapeUtil.tsx","","","PlannerWallShapeUtil - tldraw ShapeUtil for wall segments",""
"features","planner","tldraw","shapes","shapeUtils","PlannerWindowShapeUtil.tsx","","","PlannerWindowShapeUtil - tldraw ShapeUtil for window elements",""
"features","planner","tldraw","shapes","shapeUtils","PlannerZoneShapeUtil.tsx","","","PlannerZoneShapeUtil - tldraw ShapeUtil for zone overlays",""
"features","planner","tldraw","shapes","shapeUtils","renderBlockPrims.tsx","","","Exports PrimBounds",""
"features","planner","tldraw","shapes","DoorShape.ts","","","","Door Shape Type Definition",""
"features","planner","tldraw","shapes","DoorWindowShape.ts","","","","Exports DOOR_SHAPE_TYPE",""
"features","planner","tldraw","shapes","FurnitureShape.ts","","","","Furniture Shape Type Definition",""
"features","planner","tldraw","shapes","index.ts","","","","Shape Types Index",""
"features","planner","tldraw","shapes","MeasurementShape.ts","","","","Measurement Shape Type Definition",""
"features","planner","tldraw","shapes","RoomShape.ts","","","","Room Shape Type Definition",""
"features","planner","tldraw","shapes","shapeTypeRegistration.ts","","","","Shape Type Registration for OOFPL Planner",""
"features","planner","tldraw","shapes","shapeTypes.d.ts","","","","TypeScript/JavaScript Source",""
"features","planner","tldraw","shapes","shapeValidation.ts","","","","Shape Validation System for OOFPL Planner",""
"features","planner","tldraw","shapes","sharedTypes.ts","","","","Shared Type Definitions for OOFPL Planner Shapes",""
"features","planner","tldraw","shapes","tldrawShapeRegistry.ts","","","","tldraw v5 Shape Registry Integration",""
"features","planner","tldraw","shapes","tldrawShapeTypes.ts","","","","Exports PlannerWallShapePropsTL",""
"features","planner","tldraw","shapes","WallShape.ts","","","","Wall Shape Type Definition",""
"features","planner","tldraw","shapes","WindowShape.ts","","","","Window Shape Type Definition",""
"features","planner","tldraw","shapes","ZoneShape.ts","","","","Zone Shape Type Definition",""
"features","planner","tldraw","tools/","","","","","tools directory",""
"features","planner","tldraw","tools","__tests__/","","","","__tests__ directory",""
"features","planner","tldraw","tools","ClearanceChecker.ts","","","","Clearance & Collision Checker for OOFPL Planner",""
"features","planner","tldraw","tools","DoorWindowPlacementTool.ts","","","","Door/Window Placement Utilities for OOFPL Planner",""
"features","planner","tldraw","tools","FurniturePlacementTool.ts","","","","Furniture Placement Utilities for OOFPL Planner",""
"features","planner","tldraw","tools","index.ts","","","","Planner Tools Module",""
"features","planner","tldraw","tools","MeasurementTool.ts","","","","Measurement Tools Utilities for OOFPL Planner",""
"features","planner","tldraw","tools","PlannerDoorWindowTool.ts","","","","Exports PlannerDoorWindowTool",""
"features","planner","tldraw","tools","PlannerFurnitureTool.ts","","","","Exports PlannerFurnitureTool",""
"features","planner","tldraw","tools","PlannerMeasurementTool.ts","","","","Exports PlannerMeasurementTool",""
"features","planner","tldraw","tools","PlannerRoomTool.ts","","","","Exports PlannerRoomTool",""
"features","planner","tldraw","tools","PlannerZoneTool.ts","","","","Exports PlannerZoneTool",""
"features","planner","tldraw","tools","RoomDetectionTool.ts","","","","Room Detection and Labeling Utilities for OOFPL Planner",""
"features","planner","tldraw","tools","ShapeRegistrationSystem.ts","","","","Shape Registration and Validation System for OOFPL Planner",""
"features","planner","tldraw","tools","tldrawSnap.ts","","","","Exports EditorSnapResult",""
